2023-07-30 13:45:57,218 - INFO  [main:AbstractConfig@361] - MirrorMakerConfig values: 
	clusters = [primary, backup]
2023-07-30 13:46:03,783 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - Created log for partition __consumer_offsets-0 in /tmp/junit5301514646100141969/junit2114663958254445386/__consumer_offsets-0 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}.
2023-07-30 13:46:03,784 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Partition __consumer_offsets-0 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-0
2023-07-30 13:46:03,784 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Partition __consumer_offsets-0 broker=0] Log loaded for partition __consumer_offsets-0 with initial high watermark 0
2023-07-30 13:46:03,784 - INFO  [kafka-admin-client-thread | adminclient-62:AppInfoParser@83] - App info kafka.admin.client for adminclient-62 unregistered
2023-07-30 13:46:03,784 - INFO  [kafka-admin-client-thread | adminclient-62:Metrics@668] - Metrics scheduler closed
2023-07-30 13:46:03,784 - INFO  [kafka-admin-client-thread | adminclient-62:Metrics@672] - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2023-07-30 13:46:03,784 - INFO  [kafka-admin-client-thread | adminclient-62:Metrics@678] - Metrics reporters closed
2023-07-30 13:46:03,785 - INFO  [main:AbstractConfig@361] - AdminClientConfig values: 
	bootstrap.servers = [localhost:40623]
	client.dns.lookup = use_all_dns_ips
	client.id = 
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 127000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

2023-07-30 13:46:03,786 - INFO  [main:AppInfoParser$AppInfo@119] - Kafka version: unknown
2023-07-30 13:46:03,786 - INFO  [main:AppInfoParser$AppInfo@120] - Kafka commitId: unknown
2023-07-30 13:46:03,786 - INFO  [main:AppInfoParser$AppInfo@121] - Kafka startTimeMs: 1690739163786
2023-07-30 13:46:03,790 - INFO  [data-plane-kafka-request-handler-7:Logging@66] - Creating topic heartbeats with configuration {} and initial partition assignment HashMap(0 -> ArrayBuffer(0))
2023-07-30 13:46:03,791 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Log partition=__consumer_offsets-35, dir=/tmp/junit5301514646100141969/junit2114663958254445386] Loading producer state till offset 0 with message format version 2
2023-07-30 13:46:03,791 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - Created log for partition __consumer_offsets-35 in /tmp/junit5301514646100141969/junit2114663958254445386/__consumer_offsets-35 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}.
2023-07-30 13:46:03,791 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Partition __consumer_offsets-35 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-35
2023-07-30 13:46:03,791 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Partition __consumer_offsets-35 broker=0] Log loaded for partition __consumer_offsets-35 with initial high watermark 0
2023-07-30 13:46:03,795 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [ReplicaFetcherManager on broker 0] Removed fetcher for partitions Set(heartbeats-0)
2023-07-30 13:46:03,797 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Log partition=heartbeats-0, dir=/tmp/junit6154326205091447453/junit85516104450203242] Loading producer state till offset 0 with message format version 2
2023-07-30 13:46:03,797 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - Created log for partition heartbeats-0 in /tmp/junit6154326205091447453/junit85516104450203242/heartbeats-0 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> [delete], flush.ms -> 9223372036854775807, segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}.
2023-07-30 13:46:03,798 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Partition heartbeats-0 broker=0] No checkpointed highwatermark is found for partition heartbeats-0
2023-07-30 13:46:03,798 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Partition heartbeats-0 broker=0] Log loaded for partition heartbeats-0 with initial high watermark 0
2023-07-30 13:46:03,799 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Log partition=__consumer_offsets-5, dir=/tmp/junit5301514646100141969/junit2114663958254445386] Loading producer state till offset 0 with message format version 2
2023-07-30 13:46:03,800 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - Created log for partition __consumer_offsets-5 in /tmp/junit5301514646100141969/junit2114663958254445386/__consumer_offsets-5 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}.
2023-07-30 13:46:03,800 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Partition __consumer_offsets-5 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-5
2023-07-30 13:46:03,800 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Partition __consumer_offsets-5 broker=0] Log loaded for partition __consumer_offsets-5 with initial high watermark 0
2023-07-30 13:46:03,807 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Log partition=__consumer_offsets-20, dir=/tmp/junit5301514646100141969/junit2114663958254445386] Loading producer state till offset 0 with message format version 2
2023-07-30 13:46:03,809 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - Created log for partition __consumer_offsets-20 in /tmp/junit5301514646100141969/junit2114663958254445386/__consumer_offsets-20 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}.
2023-07-30 13:46:03,809 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Partition __consumer_offsets-20 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-20
2023-07-30 13:46:03,809 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Partition __consumer_offsets-20 broker=0] Log loaded for partition __consumer_offsets-20 with initial high watermark 0
2023-07-30 13:46:03,809 - INFO  [kafka-admin-client-thread | adminclient-63:AppInfoParser@83] - App info kafka.admin.client for adminclient-63 unregistered
2023-07-30 13:46:03,810 - INFO  [kafka-admin-client-thread | adminclient-63:Metrics@668] - Metrics scheduler closed
2023-07-30 13:46:03,810 - INFO  [kafka-admin-client-thread | adminclient-63:Metrics@672] - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2023-07-30 13:46:03,810 - INFO  [kafka-admin-client-thread | adminclient-63:Metrics@678] - Metrics reporters closed
2023-07-30 13:46:03,810 - INFO  [main:AbstractConfig@361] - AdminClientConfig values: 
	bootstrap.servers = [localhost:43245]
	client.dns.lookup = use_all_dns_ips
	client.id = 
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 127000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

2023-07-30 13:46:03,811 - INFO  [main:AppInfoParser$AppInfo@119] - Kafka version: unknown
2023-07-30 13:46:03,811 - INFO  [main:AppInfoParser$AppInfo@120] - Kafka commitId: unknown
2023-07-30 13:46:03,811 - INFO  [main:AppInfoParser$AppInfo@121] - Kafka startTimeMs: 1690739163811
2023-07-30 13:46:03,815 - INFO  [data-plane-kafka-request-handler-5:Logging@66] - Creating topic test-topic-1 with configuration {} and initial partition assignment HashMap(0 -> ArrayBuffer(0), 1 -> ArrayBuffer(0), 2 -> ArrayBuffer(0), 3 -> ArrayBuffer(0), 4 -> ArrayBuffer(0), 5 -> ArrayBuffer(0), 6 -> ArrayBuffer(0), 7 -> ArrayBuffer(0), 8 -> ArrayBuffer(0), 9 -> ArrayBuffer(0))
2023-07-30 13:46:03,816 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Log partition=__consumer_offsets-27, dir=/tmp/junit5301514646100141969/junit2114663958254445386] Loading producer state till offset 0 with message format version 2
2023-07-30 13:46:03,816 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - Created log for partition __consumer_offsets-27 in /tmp/junit5301514646100141969/junit2114663958254445386/__consumer_offsets-27 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}.
2023-07-30 13:46:03,816 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Partition __consumer_offsets-27 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-27
2023-07-30 13:46:03,817 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Partition __consumer_offsets-27 broker=0] Log loaded for partition __consumer_offsets-27 with initial high watermark 0
